gene,solubility
aaeX,0.34
aas,0.07
aat,0.08
abgA,0.31
abgB,0.49
abgR,0.03
accA,0.29
accB,0.95
accC,0.3
accD,0.62
aceA,0.43
aceB,0.65
aceE,0.16
aceF,0.95
aceK,0.11
ackA,0.95
acnA,0.41
acnB,0.9
acs,0.62
add,0.15
adhE,0.46
adhP,0.87
adiA,0.31
adiY,0.21
adk,0.95
aegA,0.21
afuB,0.31
afuC,0.42
agaA,0.08
agaB,0.8
agaC,0.02
agaD,0.05
agaI,0.82
agaR,0.81
agaS,0.71
agp,0.62
ahpC,0.9
ahpF,0.76
aidB,0.02
ais,0.5
aldA,0.53
alkA,0.2
alkB,0.18
allA,0.96
allB,0.95
allC,0.25
allR,0.2
alpA,0.86
alr,0.46
alsB,0.53
alsK,0.31
amiA,0.37
amiB,0.31
amn,0.37
ampD,0.6
ampE,0.03
amyA,0.69
ansA,0.86
ansB,0.49
apaG,0.67
araA,0.08
araC,0.28
araD,0.81
araF,0.87
arcA,0.9
argC,0.31
argG,0.19
argO,0.19
argP,0.17
argR,0.91
argS,0.24
aroA,0.61
aroC,0.58
aroD,0.97
aroE,0.35
aroF,0.63
aroL,0.91
aroM,0.95
arpB,0.15
arsR,0.29
artI,0.77
artP,0.27
artQ,0.26
ascG,0.24
aslA,0.25
asmA,0.7
asnA,0.9
asnC,0.82
aspA,0.87
aspS,0.82
astA,0.12
astB,0.11
astD,0.54
atoA,0.26
atoB,0.09
atoC,0.39
atoD,0.54
atpA,0.61
atpB,0.07
atpE,0.56
atpF,0.2
atpG,0.49
atpH,0.89
atpI,0.35
avtA,0.47
baeS,0.31
barA,0.56
basS,0.2
bcsB,0.82
bcsE,0.24
bcsG,0.1
betI,0.19
bfr,0.96
bglG,0.49
bglX,0.31
bioB,0.59
bioD,0.27
bioF,0.03
bioH,0.64
bipA,0.89
birA,0.38
borD,0.33
btuD,0.09
btuE,0.99
btuR,0.95
caiA,0.41
caiB,0.55
caiD,0.15
caiF,0.63
can,0.48
carA,0.6
cbl,0.21
cbrA,0.35
cbrC,0.77
cchA,0.89
ccmA,0.47
ccmB,0.04
ccmD,0.67
ccmE,0.66
ccmG,0.69
ccmH,0.41
cdaR,0.09
cedA,0.95
chaB,0.95
chaC,0.28
chbA,0.95
chbB,0.98
chbF,0.24
chbG,0.11
chbR,0.37
cheA,0.89
cheB,0.09
cheR,0.11
cheW,0.81
cheY,0.95
cheZ,0.95
chpB,0.94
citB,0.88
citC,0.85
citD,0.79
citE,0.21
clcA,0.38
clcB,0.39
cld,0.08
clpA,0.61
clpS,0.63
cls,0.04
cmk,0.86
coaA,0.4
coaD,0.94
cobC,0.35
cobT,0.52
cobU,0.62
copA,0.21
corA,0.66
cpdB,0.83
cpsB,0.48
cpxA,0.17
crcA,0.09
creC,0.16
csdA,0.1
csgC,0.69
csgD,0.2
csgE,0.15
csgG,0.44
cueO,0.06
cueR,0.66
cusC,0.28
cusR,0.79
cusS,0.16
cutC,0.2
cyaY,0.95
cybC,0.87
cydC,0.1
cynS,0.52
cynT,0.47
cyoA,0.19
cysC,0.84
cysE,0.73
cysH,0.12
cysJ,0.24
cysK,0.77
cysN,0.49
cysP,0.62
cysU,0.95
cysZ,0.2
cytR,0.39
dacA,0.08
dacB,0.34
dadA,0.12
dapB,0.94
dapD,0.41
dapE,0.2
dbpA,0.13
dcd,0.91
dcm,0.43
dcp,0.43
dcrB,0.95
dcuC,0.04
dcuR,0.63
ddg,0.09
ddlA,0.92
ddpA,0.62
ddpC,0.15
deaD,0.5
degP,0.31
deoA,0.13
deoB,0.95
deoC,0.95
deoD,0.95
deoR,0.29
dgkA,0.31
dgoA,0.32
dgoK,0.07
dgsA,0.18
dgt,0.04
dhaH,0.74
dhaK,0.75
dhaL,0.82
dicA,0.58
dicC,0.75
dinB,0.26
dinF,0.1
dinG,0.05
dinJ,0.83
djlA,0.12
djlB,0.64
dkgA,0.28
dld,0.79
dmsA,0.23
dnaA,0.38
dnaB,0.81
dnaG,0.4
dnaN,0.16
dnaQ,0.13
dnaT,0.46
dppA,0.86
dps,0.44
dsbB,0.16
dsbC,0.82
dsdA,0.67
dsdC,0.08
dsdX,0.12
dtd,0.38
dxs,0.22
eaeH,0.05
ebgC,0.24
ebgR,0.99
eco,0.85
eda,0.78
edd,0.45
elaA,0.95
elaB,0.95
elaC,0.29
elaD,0.36
elbA,0.55
elbB,0.86
emrA,0.26
emrE,0.07
emtA,0.16
endA,0.95
eno,0.95
entA,0.63
entB,0.66
entC,0.44
entE,0.88
epd,0.32
era,0.92
erfK,0.11
essD,0.15
etp,0.14
eutA,0.33
eutB,0.13
eutC,0.17
eutG,0.09
eutI,0.82
eutJ,0.81
eutL,0.2
eutP,0.9
eutQ,0.89
eutT,0.95
evgA,0.95
exbB,0.15
exbD,0.48
exo,0.3
exoX,0.12
exuR,0.23
fabA,0.66
fabB,0.13
fabD,0.8
fabH,0.92
fabZ,0.28
fadB,0.15
fadL,0.01
fadR,0.86
fbaA,0.7
fbaB,0.05
fbp,0.62
fdhD,0.22
fdnH,0.81
fdrA,0.57
feaR,0.37
fecA,0.01
fecB,0.09
fecD,0.04
fecE,0.05
fecI,0.16
feoB,0.09
fepB,0.3
fepE,0.34
fes,0.1
fhiA,0.09
fhuA,0.07
fhuF,0.29
fic,0.09
fimE,0.13
fimG,0.73
fimI,0.38
fixA,0.78
fixB,0.53
fkpB,0.95
flgA,0.12
flgB,0.94
flgC,0.43
flgD,0.95
flgE,0.95
flgF,0.95
flgH,0.25
flgI,0.64
flgJ,0.42
flgK,0.44
flgL,0.35
flgN,0.81
flhE,0.68
fliD,0.94
fliE,0.62
fliF,0.55
fliG,0.81
fliH,1
fliI,0.13
fliJ,0.9
fliK,0.97
fliM,0.58
fliN,1
fliO,0.15
fliQ,0.31
fliS,0.69
fliZ,0.23
flxA,0.93
fmt,0.9
fnr,0.95
focB,0.74
folB,0.95
folD,0.44
folE,0.5
folK,0.67
folM,0.2
folP,0.24
folX,0.9
fpr,0.17
frc,0.82
frdA,0.51
frdB,0.91
frdC,0.09
frlB,0.81
frlD,0.67
frlR,0.53
frmB,0.06
frmR,0.92
frr,0.95
frsA,0.13
fruA,0.07
fruB,0.91
fruK,0.79
frwB,0.88
fsaA,0.15
ftn,0.75
ftsA,0.85
ftsB,0.26
ftsH,0.41
ftsI,0.22
ftsL,0.25
ftsN,0.24
ftsQ,0.24
ftsX,0.23
fucA,0.54
fucI,0.36
fucK,0.09
fucU,0.95
fumA,0.37
fur,0.95
fusA,0.62
fxsA,0.26
gadA,0.62
gadW,0.05
galE,0.1
galF,0.58
galK,0.8
galT,0.61
garD,0.48
garK,0.99
gatA,0.14
gatD,0.54
gatY,0.11
gatZ,0.07
gcl,0.05
gcvA,0.1
gcvP,0.22
gcvR,0.95
gcvT,0.95
gdhA,0.22
gidA,0.07
glcB,0.49
glcC,0.2
glcD,0.52
glcE,0.1
glcG,0.99
gldA,1
glgC,0.11
glgP,0.11
glgX,0.2
glmS,0.91
glmU,0.95
glnA,0.42
glnB,0.95
gloB,0.8
glpA,0.06
glpB,0.25
glpD,0.48
glpK,0.22
glpQ,0.39
glpR,0.22
glpX,0.69
gltA,0.22
gltD,0.3
gltI,0.94
gltP,0.19
glyS,0.77
gmd,0.04
gmhB,0.93
gmk,0.95
gntX,0.72
gor,0.67
gph,0.9
gpmA,0.95
gpmI,0.95
gpp,0.51
greA,0.87
groS,0.86
grxB,0.66
gspA,0.76
gspC,0.27
gspD,0.35
gspE,0.22
gspF,0.17
gspG,0.47
gspI,0.61
gspK,0.31
gss,0.5
gst,0.77
guaB,0.49
guaD,0.46
gudD,0.15
gutM,0.51
gutQ,0.52
hcaB,0.1
hcaC,0.95
hcaD,0.41
hcaE,0.14
hcaR,0.11
hchA,0.79
hcr,0.46
hdeA,0.95
hdeB,0.63
hdhA,0.68
hemA,0.23
hemB,0.07
hemE,0.11
hemF,1
hemG,0.75
hemH,0.16
hemL,0.33
hemN,0.74
hemY,0.19
hflC,0.47
